Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    APOST
    ASSIGN
    BEGIN
    BLOCKCOMMENT
    BREAK
    CLASS
    COMMA
    COMMENT
    DEF
    DIFFERENT
    DO
    DQUOTE
    ELSE
    ELSIF
    END
    EQUALS
    FALSE
    FIRST
    FOR
    GETS
    GLOBALID
    GREATER
    GREATEREQUAL
    IF
    IN
    INSERT
    INSTANCEID
    LBRACKET
    LENGTH
    LESS
    LESSEQUAL
    NEW
    NIL
    NOT
    OR
    POP
    PRINT
    PUSH
    PUTS
    QUEUE
    RBRACKET
    STRING
    THEN
    TOS
    TRUE
    WHILE

Grammar

Rule 0     S' -> math_operations
Rule 1     math_operations -> math_operation
Rule 2     math_operations -> math_operation math_operator math_operations
Rule 3     math_operation -> math_value math_operator math_value
Rule 4     math_operation -> math_value
Rule 5     math_operation -> LPAREN math_value math_operator math_value RPAREN
Rule 6     math_value -> real
Rule 7     math_value -> ID
Rule 8     math_value -> casting
Rule 9     math_operator -> ADD
Rule 10    math_operator -> SUBSTRACT
Rule 11    math_operator -> MULTIPLY
Rule 12    math_operator -> DIVIDE
Rule 13    math_operator -> MODULUS
Rule 14    real -> INTEGER
Rule 15    real -> SUBSTRACT INTEGER
Rule 16    real -> FLOAT
Rule 17    real -> SUBSTRACT FLOAT
Rule 18    casting -> ID DOT TOI
Rule 19    casting -> ID DOT TOF

Terminals, with rules where they appear

ADD                  : 9
ALIAS                : 
AND                  : 
APOST                : 
ASSIGN               : 
BEGIN                : 
BLOCKCOMMENT         : 
BREAK                : 
CLASS                : 
COMMA                : 
COMMENT              : 
DEF                  : 
DIFFERENT            : 
DIVIDE               : 12
DO                   : 
DOT                  : 18 19
DQUOTE               : 
ELSE                 : 
ELSIF                : 
END                  : 
EQUALS               : 
FALSE                : 
FIRST                : 
FLOAT                : 16 17
FOR                  : 
GETS                 : 
GLOBALID             : 
GREATER              : 
GREATEREQUAL         : 
ID                   : 7 18 19
IF                   : 
IN                   : 
INSERT               : 
INSTANCEID           : 
INTEGER              : 14 15
LBRACKET             : 
LENGTH               : 
LESS                 : 
LESSEQUAL            : 
LPAREN               : 5
MODULUS              : 13
MULTIPLY             : 11
NEW                  : 
NIL                  : 
NOT                  : 
OR                   : 
POP                  : 
PRINT                : 
PUSH                 : 
PUTS                 : 
QUEUE                : 
RBRACKET             : 
RPAREN               : 5
STRING               : 
